Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price AUD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Category 1
,143-edb-upgraded-oem-triangle-for-surron-ultra-bee,EDB Upgraded OEM Triangle for SurRon Ultra Bee,,,published,https://ebmx.com.au/wp-content/uploads/2024/05/UB_Triangle_V1-EBMX-Upgraded-OEM-Triangle-for-SurRon-Ultra-Bee.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/05/UB_Triangle_V1-EBMX-Upgraded-OEM-Triangle-for-SurRon-Ultra-Bee.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,144-72v-42ah-v5-talaria-high-powered-race-battery-compatible-with-ta,72v 42ah V5 Talaria High Powered Race Battery (Compatible with Talaria Sting Only),,,published,https://ebmx.com.au/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-09-at-1.34.55-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2000,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-09-at-1.34.55-PM.jpeg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,145-mpe-logo-t-shirt,MPE Logo T-Shirt,,,published,https://ebmx.com.au/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-13-at-5.36.09-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,44.55,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-13-at-5.36.09-PM.jpeg,pcat_01KWD5C1GDAXZ0SEZM3JFS7WCM
,146-surron-light-bee-replacement-lock-set,SurRon Light Bee Replacement Lock Set,,,published,https://ebmx.com.au/wp-content/uploads/2024/03/lock-set-600x600-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,108.18,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/03/lock-set-600x600-1.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,147-lbx-frame-bearing-swing-arm-replacement-kit,LBX Frame Bearing & Swing Arm Replacement Kit,,,published,https://ebmx.com.au/wp-content/uploads/2024/02/ce8d61d4-1569-4641-9f5f-ebee9f61e535.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,90.91,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/ce8d61d4-1569-4641-9f5f-ebee9f61e535.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,148-dirtybike-420-gold-series-primary-belt-to-chain-conversion-kit-s,DirtyBike 420 Gold Series Primary Belt to Chain Conversion Kit Sealed X-Ring Surron Ultra Bee (In Stock Now),,,published,https://ebmx.com.au/wp-content/uploads/2024/02/420-Chain-Conversion.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,272.73,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/420-Chain-Conversion.png,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,149-ultra-bee-essential-upgrade-kit,Ultra Bee Essential Upgrade Kit,,,published,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.55.57-AM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,580,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.55.57-AM.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,150-270mm-oversized-front-brake-rotor-and-bracket-ultra-bee,270mm Oversized Front Brake Rotor and Bracket (Ultra Bee),,,published,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.10.16-AM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,163.64,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.10.16-AM.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,151-qs8-harness-upgrade-for-lbx-battery-upgrade,QS8 Harness Upgrade for LBX Battery Upgrade,,,published,https://ebmx.com.au/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-25-at-3.21.25-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-25-at-3.21.25-PM.jpeg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,152-x-9000-shroud-for-ultra-bee-compatible-with-v3-x-9000-only,X-9000 Shroud for Ultra Bee (Compatible with V3 X-9000 Only),,,published,https://ebmx.com.au/wp-content/uploads/2024/01/V3-Mounts.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/01/V3-Mounts.png,pcat_01KWD5BEK4CNJN5RCG0RJRDEWT
,153-surron-l1e-wiring-harness-oem,SurRon L1E Wiring Harness OEM,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/L1E-Harness.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,200,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/L1E-Harness.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,154-surron-lbx-wiring-harness-oem,SurRon LBX Wiring Harness OEM,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/LBX-Harness.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/LBX-Harness.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,155-surron-lbx-front-fender,SurRon LBX Front Fender,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/Front-Fender.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,60,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/Front-Fender.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,156-rk-sealed-o-ring-219-primary-drive-replacement-chains-surron-lbx,RK Sealed O-Ring 219 Primary Drive Replacement Chains Surron LBX,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/Orange-RK-Chain.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/Orange-RK-Chain.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,157-more-poweeer-electric-52v-17-5ah-jumbo-shark-battery-with-50a-bm,More Poweeer Electric 52V 17.5Ah Jumbo Shark Battery with 50A BMS Capable of up to 4kW of Power,,,published,https://ebmx.com.au/wp-content/uploads/2023/04/Shark-Battery-1-1.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,681.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/04/Shark-Battery-1-1.png,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,158-x-9000-qs-harness,X-9000 QS Harness,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/QS-Motor-Harness.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/QS-Motor-Harness.jpeg,pcat_01KWD5BPB0J1RW0Z3Y9HR3W5PD
,159-ultra-bee-high-low-beam-switch,Ultra Bee High/Low Beam Switch,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-High-Low-Beam-Switch.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-High-Low-Beam-Switch.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,160-ultra-bee-upgraded-foot-pegs,Ultra Bee Upgraded Foot Pegs,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Foot-Pegs.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Foot-Pegs.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,161-surron-light-bee-axle-spacer-kit,SurRon Light Bee Axle Spacer Kit,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/WhatsApp-Image-2025-06-17-at-10.30.48_88b4e12f.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,79,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/WhatsApp-Image-2025-06-17-at-10.30.48_88b4e12f.jpg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,162-lbx-full-brake-assembly-choose-left-rear-or-right-front,LBX Full Brake Assembly (Choose Left Rear or Right Front),,,published,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-Brake-Assembly.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,227.27,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-Brake-Assembly.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,163-battery-decals,Battery Decals,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-72v-57ah-Decal.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,21.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-72v-57ah-Decal.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,164-ultra-bee-upgraded-rear-shock-springs,Ultra Bee Upgraded Rear Shock Springs,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Spring-Upgrade.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,137.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Spring-Upgrade.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,165-mpe-surron-lbx-60v-65ah-battery,MPE SurRon LBX 60v 65ah Battery,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/60v-65ah.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2475,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/60v-65ah.jpeg,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,166-ultra-bee-upgraded-kickstand,Ultra Bee Upgraded Kickstand,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/WhatsApp-Image-2024-02-09-at-11.10.16-AM-1.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,135,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/WhatsApp-Image-2024-02-09-at-11.10.16-AM-1.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,167-gates-belt-for-ultra-bee,Gates Belt for Ultra Bee,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Replacement-Belt.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,5,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Replacement-Belt.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,168-ultra-bee-oem-rear-shock-linkage,Ultra Bee OEM Rear Shock Linkage,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Rear-Shock-Linkage.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,55,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Rear-Shock-Linkage.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,169-ultra-bee-oem-rear-suspension-triangle,Ultra Bee OEM Rear Suspension Triangle,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Rear-Suspension-Triangle.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Rear-Suspension-Triangle.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,170-ultra-bee-oem-footpegs,Ultra Bee OEM Footpegs,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Foot-Pegs-scaled.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,26,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Foot-Pegs-scaled.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,171-ultra-bee-replacement-brake-pads,Ultra Bee Replacement Brake Pads,,"Please be aware, if you are replacing both the front and rear brake pads, you will need to buy two sets. If you are only",published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Upgraded-Brake-Pads.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,35,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Upgraded-Brake-Pads.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,172-ultra-bee-oem-front-turn-signals,Ultra Bee OEM Front Turn Signals,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Front-Turn-Signals.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,40,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Front-Turn-Signals.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,173-ultra-bee-oem-on-off-switch,Ultra Bee OEM ON/OFF Switch,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-ON-OFF-Switch.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,40,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-ON-OFF-Switch.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,174-ultra-bee-oem-kickstand,Ultra Bee OEM Kickstand,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Kickstand.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,35,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Kickstand.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,175-ultra-bee-oem-rear-lights-and-tail-tidy-special-order-contact-us,Ultra Bee OEM Rear Lights and Tail Tidy (Special Order – Contact Us),,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Rear-Lights-and-Tail-Tidy.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,115,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Rear-Lights-and-Tail-Tidy.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,176-ultra-bee-oem-battery-cover,Ultra Bee OEM Battery Cover,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Battery-Cover.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Battery-Cover.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,177-ultra-bee-oem-controller-50-off,Ultra Bee OEM Controller (50% Off),,"Brand New Ultra Bee OEM Batteries, Motors and Controllers are Available, contact us if you want to bundle an OEM Battery",published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Controller.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,893.64,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-OEM-Controller.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,178-ultra-bee-oem-rear-shock-spring-450lb,Ultra Bee OEM Rear Shock Spring 450lb,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Rear-Shock-Spring-450nm.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,90,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Rear-Shock-Spring-450nm.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,179-edb-upgraded-race-triangle-and-linkage-compatible-only-yss-rear-,EDB Upgraded Race Triangle and Linkage (Compatible Only YSS Rear Shock),,,published,https://ebmx.com.au/wp-content/uploads/2023/08/WhatsApp-Image-2024-04-17-at-9.19.06-AM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,105,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/WhatsApp-Image-2024-04-17-at-9.19.06-AM.jpeg,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,180-21-18-alloy-7000-series-wheel-set-for-surron-lbx-with-either-dun,21″/18″ Alloy 7000 Series Wheel Set for SurRon LBX (With either Dunlop or Michelin Starcross Tyres),,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Wheels.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Wheels.jpg,pcat_01KWD5AW6EXF7ZCS8FHJ9B9K3Q
,181-hd-motorcycle-tubes,HD Motorcycle Tubes,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/0018072_irc-70100-19-heavy-duty-tube-tr4-straight-valve_320.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/0018072_irc-70100-19-heavy-duty-tube-tr4-straight-valve_320.png,pcat_01KWD5AW6EXF7ZCS8FHJ9B9K3Q
,182-more-poweeer-electric-light-replacement-for-surron-light-bee-or-,More Poweeer Electric Light (Replacement for SurRon Light Bee or Talaria Sting),,,published,https://ebmx.com.au/wp-content/uploads/2023/08/MPE-Light.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,70,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/MPE-Light.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,183-ultra-bee-cargo-rack,Ultra Bee Cargo Rack,,,published,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Cargo-Rack.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/08/Ultra-Bee-Cargo-Rack.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,184-ultra-bee-22s-81v-76ah-version-4-high-power-battery-kit,Ultra Bee 22S (81v 76ah) Version 4 High Power Battery Kit,,"These items are a Special Order product, they may not always be available in stock. Please contact us if interested.",published,https://ebmx.com.au/wp-content/uploads/2023/07/22S-Battery.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/07/22S-Battery.jpg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,185-edb-version-2-xub-80-surron-ultra-bee-motor-backorder-restock-da,EDB Version 2 XUB-80 SurRon Ultra Bee Motor (Backorder – Restock Date to Be Advised),,This Motor is only compatible with the EBMX X-9000 Controller. This is not compatible with the OEM Controller or any oth,published,https://ebmx.com.au/wp-content/uploads/2023/06/WhatsApp-Image-2024-09-10-at-13.28.39_46403d0f.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2200,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/06/WhatsApp-Image-2024-09-10-at-13.28.39_46403d0f.jpg,pcat_01KWD5BEK4CNJN5RCG0RJRDEWT
,186-super-moto-ultra-bee-wheels,Super Moto Ultra Bee Wheels,,"Contact us if you want these wheels completed with Tyres, Tubes and Rim Lock. We have a range of options from $350-500 p",published,https://ebmx.com.au/wp-content/uploads/2023/06/Ultra-Bee-Motard-Wheel-Set-Black-Hubs.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,795,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/06/Ultra-Bee-Motard-Wheel-Set-Black-Hubs.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,187-edb-version-2-surron-light-bee-rear-rotor-guard,EDB Version 2 SurRon Light Bee Rear Rotor Guard,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/V2-Brake-Rotor-Bracket-2.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,13.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/V2-Brake-Rotor-Bracket-2.jpg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,188-16-surron-lbx-rear-wheel-15-flash-sale,16″ SurRon LBX Rear Wheel (15% Flash Sale),,"NB: If you have a Talaria, yes you can purchase these but you must also purchase the adaptor kit or they will not fit.",published,https://ebmx.com.au/wp-content/uploads/2023/05/WhatsApp-Image-2025-08-21-at-09.59.45_fd03a775.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/WhatsApp-Image-2025-08-21-at-09.59.45_fd03a775.jpg,pcat_01KWD5AW6EXF7ZCS8FHJ9B9K3Q
,189-21-18-surron-lbx-wheel-set,21″/18″ SurRon LBX Wheel Set,,"NB: If you have a Talaria, yes you can purchase these but you must also purchase the adaptor kit or they will not fit.",published,https://ebmx.com.au/wp-content/uploads/2022/11/Branded-Alloy-7000.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,550,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Branded-Alloy-7000.jpg,pcat_01KWD5AW6EXF7ZCS8FHJ9B9K3Q
,190-lbx-short-rear-fender,LBX Short Rear Fender,,,published,https://ebmx.com.au/wp-content/uploads/2023/05/for-surron-sur-ron-light-bee-x-mtb-mudgu_main-1_1800x1800.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/for-surron-sur-ron-light-bee-x-mtb-mudgu_main-1_1800x1800.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,191-asi-controller-harness-for-surron-light-bee-and-talaria-sting,ASI Controller Harness for SurRon Light Bee and Talaria Sting,,,published,https://ebmx.com.au/wp-content/uploads/2023/05/WhatsApp-Image-2023-12-14-at-12.59.27-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/WhatsApp-Image-2023-12-14-at-12.59.27-PM.jpeg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,192-72v-42-ah-race-battery-lbx-v5-compatible-with-surron-light-bee-o,72V 42 Ah Race Battery LBX V5 (Compatible with SurRon Light Bee Only) – Includes Charger,,All batteries are provided with a medium size and longer clip and hinges. If you have a pre-2025 LBX you will need just ,published,https://ebmx.com.au/wp-content/uploads/2023/05/72v-42ah-Race-Battery.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/72v-42ah-Race-Battery.jpg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,193-upgraded-ultra-bee-black-sprocket,Upgraded Ultra Bee Black Sprocket,,,published,https://ebmx.com.au/wp-content/uploads/2023/05/Black-Ultra-Bee-Sprocket.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/Black-Ultra-Bee-Sprocket.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
